0,"['.\\DJI_0004.JPG', '|', '.\\DJI_0005.JPG', '|', '.\\DJI_0006.JPG', '|', '.\\DJI_0007.JPG', '|', '.\\DJI_0008.JPG', '|', '.\\DJI_0009.JPG', '|', '.\\DJI_0010.JPG', '|', '.\\DJI_0011.JPG', '|', '.\\DJI_0012.JPG', '|', '.\\DJI_0013.JPG', '|', '.\\DJI_0014.JPG', '|', '.\\DJI_0015.JPG', '|', '.\\DJI_0016.JPG', '|', '.\\DJI_0017.JPG', '|']"
0,"['.\\DJI_0004.JPG', '|', '.\\DJI_0005.JPG', '|', '.\\DJI_0006.JPG', '|', '.\\DJI_0007.JPG', '|', '.\\DJI_0008.JPG', '|', '.\\DJI_0009.JPG', '|', '.\\DJI_0010.JPG', '|', '.\\DJI_0011.JPG', '|', '.\\DJI_0012.JPG', '|', '.\\DJI_0013.JPG', '|', '.\\DJI_0014.JPG', '|', '.\\DJI_0015.JPG', '|', '.\\DJI_0016.JPG', '|', '.\\DJI_0017.JPG', '|']"
0,"['.\\DJI_0004.JPG', '|', '.\\DJI_0005.JPG', '|', '.\\DJI_0006.JPG', '|', '.\\DJI_0007.JPG', '|', '.\\DJI_0008.JPG', '|', '.\\DJI_0009.JPG', '|', '.\\DJI_0010.JPG', '|', '.\\DJI_0011.JPG', '|', '.\\DJI_0012.JPG', '|', '.\\DJI_0013.JPG', '|', '.\\DJI_0014.JPG', '|', '.\\DJI_0015.JPG', '|', '.\\DJI_0016.JPG', '|', '.\\DJI_0017.JPG', '|']"
0,"['.\\DJI_0004.JPG', '|', '.\\DJI_0005.JPG', '|', '.\\DJI_0006.JPG', '|', '.\\DJI_0007.JPG', '|', '.\\DJI_0008.JPG', '|', '.\\DJI_0009.JPG', '|', '.\\DJI_0010.JPG', '|', '.\\DJI_0011.JPG', '|', '.\\DJI_0012.JPG', '|', '.\\DJI_0013.JPG', '|', '.\\DJI_0014.JPG', '|', '.\\DJI_0015.JPG', '|', '.\\DJI_0016.JPG', '|', '.\\DJI_0017.JPG', '|']"
0,"['.\\DJI_0004.JPG', '|', '.\\DJI_0005.JPG', '|', '.\\DJI_0006.JPG', '|', '.\\DJI_0007.JPG', '|', '.\\DJI_0008.JPG', '|', '.\\DJI_0009.JPG', '|', '.\\DJI_0010.JPG', '|', '.\\DJI_0011.JPG', '|', '.\\DJI_0012.JPG', '|', '.\\DJI_0013.JPG', '|', '.\\DJI_0014.JPG', '|', '.\\DJI_0015.JPG', '|', '.\\DJI_0016.JPG', '|', '.\\DJI_0017.JPG', '|']"
0,"['.\\DJI_0004.JPG', '|', '.\\DJI_0005.JPG', '|', '.\\DJI_0006.JPG', '|', '.\\DJI_0007.JPG', '|', '.\\DJI_0008.JPG', '|', '.\\DJI_0009.JPG', '|', '.\\DJI_0010.JPG', '|', '.\\DJI_0011.JPG', '|', '.\\DJI_0012.JPG', '|', '.\\DJI_0013.JPG', '|', '.\\DJI_0014.JPG', '|', '.\\DJI_0015.JPG', '|', '.\\DJI_0016.JPG', '|', '.\\DJI_0017.JPG', '|']"
0,"['.\\DJI_0004.JPG', '|', '.\\DJI_0005.JPG', '|', '.\\DJI_0006.JPG', '|', '.\\DJI_0007.JPG', '|', '.\\DJI_0008.JPG', '|', '.\\DJI_0009.JPG', '|', '.\\DJI_0010.JPG', '|', '.\\DJI_0011.JPG', '|', '.\\DJI_0012.JPG', '|', '.\\DJI_0013.JPG', '|', '.\\DJI_0014.JPG', '|', '.\\DJI_0015.JPG', '|', '.\\DJI_0016.JPG', '|', '.\\DJI_0017.JPG', '|']"
0,"['.\\DJI_0004.JPG', '|', '.\\DJI_0005.JPG', '|', '.\\DJI_0006.JPG', '|', '.\\DJI_0007.JPG', '|', '.\\DJI_0008.JPG', '|', '.\\DJI_0009.JPG', '|', '.\\DJI_0010.JPG', '|', '.\\DJI_0011.JPG', '|', '.\\DJI_0012.JPG', '|', '.\\DJI_0013.JPG', '|', '.\\DJI_0014.JPG', '|', '.\\DJI_0015.JPG', '|', '.\\DJI_0016.JPG', '|', '.\\DJI_0017.JPG', '|']"
0,"['.\\DJI_0004.JPG', '|', '.\\DJI_0005.JPG', '|', '.\\DJI_0006.JPG', '|', '.\\DJI_0007.JPG', '|', '.\\DJI_0008.JPG', '|', '.\\DJI_0009.JPG', '|', '.\\DJI_0010.JPG', '|', '.\\DJI_0011.JPG', '|', '.\\DJI_0012.JPG', '|', '.\\DJI_0013.JPG', '|', '.\\DJI_0014.JPG', '|', '.\\DJI_0015.JPG', '|', '.\\DJI_0016.JPG', '|', '.\\DJI_0017.JPG', '|']"
1,"['.\\DJI_0004.JPG', '|', '.\\DJI_0005.JPG', '|', '.\\DJI_0006.JPG', '|', '.\\DJI_0007.JPG', '|', '.\\DJI_0008.JPG', '|', '.\\DJI_0009.JPG', '|', '.\\DJI_0010.JPG', '|', '.\\DJI_0011.JPG', '|', '.\\DJI_0012.JPG', '|', '.\\DJI_0013.JPG', '|', '.\\DJI_0014.JPG', '|', '.\\DJI_0015.JPG', '|', '.\\DJI_0016.JPG', '|', '.\\DJI_0017.JPG', '|']"
1,"['.\\DJI_0004.JPG', '|', '.\\DJI_0005.JPG', '|', '.\\DJI_0006.JPG', '|', '.\\DJI_0007.JPG', '|', '.\\DJI_0008.JPG', '|', '.\\DJI_0009.JPG', '|', '.\\DJI_0010.JPG', '|', '.\\DJI_0011.JPG', '|', '.\\DJI_0012.JPG', '|', '.\\DJI_0013.JPG', '|', '.\\DJI_0014.JPG', '|', '.\\DJI_0015.JPG', '|', '.\\DJI_0016.JPG', '|', '.\\DJI_0017.JPG', '|']"
1,"['.\\DJI_0004.JPG', '|', '.\\DJI_0005.JPG', '|', '.\\DJI_0006.JPG', '|', '.\\DJI_0007.JPG', '|', '.\\DJI_0008.JPG', '|', '.\\DJI_0009.JPG', '|', '.\\DJI_0010.JPG', '|', '.\\DJI_0011.JPG', '|', '.\\DJI_0012.JPG', '|', '.\\DJI_0013.JPG', '|', '.\\DJI_0014.JPG', '|', '.\\DJI_0015.JPG', '|', '.\\DJI_0016.JPG', '|', '.\\DJI_0017.JPG', '|']"
1,"['.\\DJI_0004.JPG', '|', '.\\DJI_0005.JPG', '|', '.\\DJI_0006.JPG', '|', '.\\DJI_0007.JPG', '|', '.\\DJI_0008.JPG', '|', '.\\DJI_0009.JPG', '|', '.\\DJI_0010.JPG', '|', '.\\DJI_0011.JPG', '|', '.\\DJI_0012.JPG', '|', '.\\DJI_0013.JPG', '|', '.\\DJI_0014.JPG', '|', '.\\DJI_0015.JPG', '|', '.\\DJI_0016.JPG', '|', '.\\DJI_0017.JPG', '|']"
1,"['.\\DJI_0004.JPG', '|', '.\\DJI_0005.JPG', '|', '.\\DJI_0006.JPG', '|', '.\\DJI_0007.JPG', '|', '.\\DJI_0008.JPG', '|', '.\\DJI_0009.JPG', '|', '.\\DJI_0010.JPG', '|', '.\\DJI_0011.JPG', '|', '.\\DJI_0012.JPG', '|', '.\\DJI_0013.JPG', '|', '.\\DJI_0014.JPG', '|', '.\\DJI_0015.JPG', '|', '.\\DJI_0016.JPG', '|', '.\\DJI_0017.JPG', '|']"
1,"['.\\DJI_0004.JPG', '|', '.\\DJI_0005.JPG', '|', '.\\DJI_0006.JPG', '|', '.\\DJI_0007.JPG', '|', '.\\DJI_0008.JPG', '|', '.\\DJI_0009.JPG', '|', '.\\DJI_0010.JPG', '|', '.\\DJI_0011.JPG', '|', '.\\DJI_0012.JPG', '|', '.\\DJI_0013.JPG', '|', '.\\DJI_0014.JPG', '|', '.\\DJI_0015.JPG', '|', '.\\DJI_0016.JPG', '|', '.\\DJI_0017.JPG', '|']"
1,"['.\\DJI_0004.JPG', '|', '.\\DJI_0005.JPG', '|', '.\\DJI_0006.JPG', '|', '.\\DJI_0007.JPG', '|', '.\\DJI_0008.JPG', '|', '.\\DJI_0009.JPG', '|', '.\\DJI_0010.JPG', '|', '.\\DJI_0011.JPG', '|', '.\\DJI_0012.JPG', '|', '.\\DJI_0013.JPG', '|', '.\\DJI_0014.JPG', '|', '.\\DJI_0015.JPG', '|', '.\\DJI_0016.JPG', '|', '.\\DJI_0017.JPG', '|']"
1,"['.\\DJI_0004.JPG', '|', '.\\DJI_0005.JPG', '|', '.\\DJI_0006.JPG', '|', '.\\DJI_0007.JPG', '|', '.\\DJI_0008.JPG', '|', '.\\DJI_0009.JPG', '|', '.\\DJI_0010.JPG', '|', '.\\DJI_0011.JPG', '|', '.\\DJI_0012.JPG', '|', '.\\DJI_0013.JPG', '|', '.\\DJI_0014.JPG', '|', '.\\DJI_0015.JPG', '|', '.\\DJI_0016.JPG', '|', '.\\DJI_0017.JPG', '|']"
1,"['.\\DJI_0004.JPG', '|', '.\\DJI_0005.JPG', '|', '.\\DJI_0006.JPG', '|', '.\\DJI_0007.JPG', '|', '.\\DJI_0008.JPG', '|', '.\\DJI_0009.JPG', '|', '.\\DJI_0010.JPG', '|', '.\\DJI_0011.JPG', '|', '.\\DJI_0012.JPG', '|', '.\\DJI_0013.JPG', '|', '.\\DJI_0014.JPG', '|', '.\\DJI_0015.JPG', '|', '.\\DJI_0016.JPG', '|', '.\\DJI_0017.JPG', '|']"
1,"['.\\DJI_0004.JPG', '|', '.\\DJI_0005.JPG', '|', '.\\DJI_0006.JPG', '|', '.\\DJI_0007.JPG', '|', '.\\DJI_0008.JPG', '|', '.\\DJI_0009.JPG', '|', '.\\DJI_0010.JPG', '|', '.\\DJI_0011.JPG', '|', '.\\DJI_0012.JPG', '|', '.\\DJI_0013.JPG', '|', '.\\DJI_0014.JPG', '|', '.\\DJI_0015.JPG', '|', '.\\DJI_0016.JPG', '|', '.\\DJI_0017.JPG', '|']"
2,"['.\\DJI_0004.JPG', '|', '.\\DJI_0005.JPG', '|', '.\\DJI_0006.JPG', '|', '.\\DJI_0007.JPG', '|', '.\\DJI_0008.JPG', '|', '.\\DJI_0009.JPG', '|', '.\\DJI_0010.JPG', '|', '.\\DJI_0011.JPG', '|', '.\\DJI_0012.JPG', '|', '.\\DJI_0013.JPG', '|', '.\\DJI_0014.JPG', '|', '.\\DJI_0015.JPG', '|', '.\\DJI_0016.JPG', '|', '.\\DJI_0017.JPG', '|']"
2,"['.\\DJI_0004.JPG', '|', '.\\DJI_0005.JPG', '|', '.\\DJI_0006.JPG', '|', '.\\DJI_0007.JPG', '|', '.\\DJI_0008.JPG', '|', '.\\DJI_0009.JPG', '|', '.\\DJI_0010.JPG', '|', '.\\DJI_0011.JPG', '|', '.\\DJI_0012.JPG', '|', '.\\DJI_0013.JPG', '|', '.\\DJI_0014.JPG', '|', '.\\DJI_0015.JPG', '|', '.\\DJI_0016.JPG', '|', '.\\DJI_0017.JPG', '|']"
